0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd56b, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 
0xd16c, 0xd14b, 0xcd09, 0xc464, 0xc022, 0xc443, 0xc442, 0xc022, 0xc021, 0xc021, 0xc022, 0xc442, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc443, 0xc464, 0xc8a8, 0xc8ca, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ec, 0xcd0c, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xc90c, 0xcd0c, 0xcd0c, 0xc90b, 0xc90b, 0xc90b, 0xc90b, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0b, 0xcd0b, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0c, 0xc8eb, 0xcd0b, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xd12d, 0xd14d, 0xd12d, 0xd14d, 0xd14e, 
0xd14e, 0xd16e, 0xd14e, 0xd590, 0xd58f, 0xd5b0, 0xd5b1, 0xd5b1, 0xd9b1, 0xd9d2, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde13, 0xde13, 0xde33, 0xde13, 0xe234, 0xe234, 0xe254, 0xe255, 0xe255, 0xe275, 0xe676, 0xe696, 0xe697, 0xe697, 0xe697, 0xe697, 0xe697, 0xe697, 
0xeab7, 0xeab8, 0xead8, 0xead8, 0xead8, 0xead8, 0xeef9, 0xead9, 0xead9, 0xead9, 0xeef9, 0xeefa, 0xeef9, 0xeaf9, 0xef1a, 0xeefa, 0xef1a, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xef1a, 0xef1a, 0xef1b, 0xef1a, 0xef1b, 0xef1b, 0xef1a, 0xef1b, 0xef1a, 0xeafa, 0xeada, 
0xeaba, 0xeaba, 0xeaba, 0xeafa, 0xeefa, 0xeafa, 0xeefa, 0xeefa, 0xeefa, 0xeef9, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xef1a, 0xef1a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35c, 0xf35b, 0xf75c, 0xf75c, 0xf77c, 0xf35b, 0xf77c, 0xf77c, 
0xf77c, 0xf75b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf79c, 0xf77c, 0xf77b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf75b, 0xf35b, 0xf77b, 0xf77b, 0xf35b, 0xf75b, 0xf77b, 0xf35b, 0xf75c, 0xf75c, 0xf35b, 0xf75c, 0xf33b, 0xf33b, 
0xf35b, 0xf75c, 0xf75c, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf31a, 0xf33b, 0xf33b, 0xf31b, 0xf31a, 0xf31a, 0xf31a, 0xef1a, 0xeef9, 0xeef9, 0xeed8, 0xea95, 0xccc8, 0xc885, 0xc885, 0xc884, 0xc884, 0xc884, 0xc884, 0xc484, 0xc885, 0xc884, 0xc885, 0xc884, 
0xd129, 0xd9ac, 0xc884, 0xccc6, 0xcce7, 0xcce7, 0xcd08, 0xd129, 0xd149, 0xd569, 0xd56a, 0xd98b, 0xccc6, 0xc442, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc020, 0xc421, 0xc421, 0xc421, 0xc421, 0xc021, 0xc021, 0xc442, 0xc042, 0xc442, 0xc442, 
0xc021, 0xc022, 0xc022, 0xc442, 0xc442, 0xc022, 0xc022, 0xc443, 0xc443, 0xc443, 0xc464, 0xc8a6, 0xc8c7, 0xcce9, 0xcd2a, 0xd12b, 0xd16c, 0xd16c, 0xd18d, 0xd16c, 0xd16c, 0xd16d, 0xd18d, 0xd16c, 0xd18c, 0xd16c, 0xd16c, 0xd16c, 0xd18c, 0xd18c, 0xd16c, 0xd16c, 
0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd16c, 0xd14b, 0xcce8, 0xc8e8, 0xc8c6, 0xc042, 0xc022, 0xc042, 0xc022, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc042, 0xc487, 0xc8ca, 0xc8eb, 0xc8ea, 0xcd0c, 0xcd0c, 0xcd0c, 0xccec, 0xcd0c, 0xcd0c, 
0xcd0c, 0xc90b, 0xc90c, 0xcd0c, 0xcd0c, 0xc90c, 0xcd0c, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0b, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0b, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0d, 0xcd0d, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xcd2d, 0xd12d, 0xd12d, 0xd12d, 0xd12d, 0xd14e, 0xd14e, 
0xd14e, 0xd14e, 0xd16f, 0xd16f, 0xd590, 0xd590, 0xd5b0, 0xd9b1, 0xd9d2, 0xd9f2, 0xd9f2, 0xd9f2, 0xd9f2, 0xd9f2, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde13, 0xde34, 0xe255, 0xe255, 0xe255, 0xe255, 0xe676, 0xe676, 0xe676, 0xe696, 0xe697, 0xe696, 0xe697, 0xe6b7, 
0xe6b7, 0xe6b7, 0xe6b7, 0xeab8, 0xead8, 0xead9, 0xead8, 0xead8, 0xead8, 0xead9, 0xead9, 0xead9, 0xeefa, 0xeaf9, 0xeefa, 0xeaf9, 0xeefa, 0xeafa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeafa, 0xeaba, 0xeaba, 
0xeada, 0xead9, 0xead9, 0xeafa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xef1a, 0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf33a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35c, 0xf35b, 0xf75c, 0xf75b, 0xf75c, 0xf75c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf75b, 0xf77c, 0xf77c, 0xf75b, 0xf75c, 0xf75c, 0xf35b, 0xf35b, 0xf75c, 0xf35b, 0xf35b, 0xf35b, 0xf33b, 0xf33b, 0xf35b, 
0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf31a, 0xf33a, 0xf31a, 0xeef9, 0xeef9, 0xeef9, 0xeed8, 0xeed7, 0xe232, 0xc8a6, 0xc885, 0xc885, 0xc864, 0xc464, 0xc884, 0xc884, 0xc884, 0xc884, 0xc885, 0xc885, 0xc885, 0xc885, 0xc8c6, 
0xd56a, 0xc8c5, 0xccc6, 0xcce7, 0xd108, 0xd129, 0xd56b, 0xd569, 0xd549, 0xd56a, 0xccc5, 0xc421, 0xc000, 0xc021, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 
0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc421, 0xc021, 0xc421, 0xc421, 0xc022, 0xc442, 0xc442, 0xc442, 0xc422, 0xc442, 0xc443, 
0xc022, 0xc022, 0xc422, 0xc422, 0xc422, 0xc8a7, 0xd14c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd58d, 0xd16d, 0xd16d, 0xd16d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd16d, 0xd16c, 0xd18d, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 
0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd14c, 0xd16c, 0xd16c, 0xd56d, 0xd16d, 0xd16c, 0xcd09, 0xc443, 0xc022, 0xc021, 0xc022, 0xc042, 0xc023, 0xc487, 0xc8ca, 0xc8eb, 0xc8eb, 0xc8ec, 0xccec, 0xcd0d, 0xcd0d, 0xcd0c, 0xc8eb, 0xc8eb, 
0xcd0c, 0xc90c, 0xcd0c, 0xcd0c, 0xc90c, 0xc90c, 0xcd0c, 0xc90c, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xcd0b, 0xc8eb, 0xc8eb, 0xcd0b, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 
0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xd12d, 0xd12d, 0xd12d, 0xcd2d, 0xd12d, 0xd14d, 0xd14e, 0xd16e, 
0xd14e, 0xd14e, 0xd16f, 0xd56f, 0xd590, 0xd590, 0xd9b1, 0xd9f2, 0xd9d2, 0xd9d2, 0xd9f2, 0xd9f2, 0xd9d1, 0xd9d1, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde34, 0xe234, 0xde13, 0xe254, 0xe255, 0xe255, 0xe255, 0xe255, 0xe676, 0xe696, 0xe676, 0xe697, 0xe697, 0xe697, 
0xe697, 0xeab7, 0xead8, 0xeab8, 0xeab8, 0xead8, 0xeab8, 0xead8, 0xead9, 0xead9, 0xead9, 0xead8, 0xead8, 0xeaf9, 0xead9, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeaf9, 0xeaf9, 0xeaf9, 0xeefa, 
0xeef9, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeef9, 0xeefa, 0xef1a, 0xeefa, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35c, 0xf35c, 0xf75c, 0xf35b, 0xf35c, 0xf75c, 0xf77c, 0xf75c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf75b, 0xf77b, 0xf77b, 0xf77c, 0xf75b, 0xf75c, 0xf35b, 0xf35b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf75c, 0xf75b, 0xf35b, 0xf33b, 0xf33b, 0xf35b, 
0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf31a, 0xf33b, 0xf31a, 0xf31a, 0xf31a, 0xf31a, 0xef1a, 0xeed8, 0xeed8, 0xead7, 0xe1ce, 0xd98b, 0xccc7, 0xc885, 0xc884, 0xc864, 0xc884, 0xc884, 0xc884, 0xc484, 0xc884, 0xc884, 0xccc7, 0xd9ac, 0xd9cd, 0xd9cd, 0xd9cd, 
0xd9cd, 0xdded, 0xde0e, 0xd128, 0xc884, 0xd549, 0xd98b, 0xd127, 0xc442, 0xc020, 0xc000, 0xc020, 0xc020, 0xc021, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc020, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc021, 0xc021, 0xc421, 0xc421, 0xc442, 0xc443, 0xc442, 0xc022, 0xc021, 0xc422, 0xc442, 0xc442, 0xc022, 
0xc442, 0xc443, 0xc443, 0xcd0a, 0xd16c, 0xd14c, 0xd16c, 0xd16c, 0xd12b, 0xc8a7, 0xc466, 0xc466, 0xc466, 0xc466, 0xc466, 0xc466, 0xc466, 0xc467, 0xc466, 0xc466, 0xc446, 0xc445, 0xc466, 0xc466, 0xc466, 0xc8a7, 0xc8c9, 0xccea, 0xd14c, 0xd16d, 0xd16c, 0xd16d, 
0xd16d, 0xd16d, 0xd16d, 0xd16d, 0xd16c, 0xd16c, 0xd16c, 0xd14c, 0xd16c, 0xd16c, 0xd14c, 0xd14c, 0xd14c, 0xd14c, 0xd14c, 0xd16c, 0xd14c, 0xd12b, 0xc8c9, 0xc486, 0xc486, 0xc8ea, 0xc8ea, 0xccec, 0xc8ec, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0c, 0xc8ec, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xc90c, 0xc8ec, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcceb, 0xcd0b, 0xcd0b, 0xcd0b, 0xcd0c, 0xcceb, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcceb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd2d, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd2d, 0xd12d, 0xd14d, 0xd14e, 0xd14e, 0xd14e, 0xd16f, 
0xd16f, 0xd56f, 0xd58f, 0xd590, 0xd5b1, 0xd9b1, 0xd9b1, 0xd9d2, 0xd9d2, 0xd9d1, 0xd9f2, 0xd9d1, 0xd58f, 0xd9d1, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde13, 0xde34, 0xe234, 0xe255, 0xe255, 0xe256, 0xe276, 0xe276, 0xe676, 0xe696, 0xe697, 0xe697, 0xe697, 0xe6b7, 
0xeab8, 0xeab8, 0xeab8, 0xeab8, 0xead8, 0xeab8, 0xeab8, 0xead8, 0xead8, 0xead8, 0xead8, 0xead9, 0xead9, 0xead9, 0xeaf9, 0xead9, 0xead9, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeaf9, 0xeefa, 0xeef9, 0xeef9, 0xeefa, 0xeefa, 0xeef9, 0xeefa, 0xef1a, 
0xeef9, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf31a, 0xef1a, 0xf31a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf33b, 0xf75c, 0xf75c, 0xf75c, 0xf75c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf75b, 0xf77b, 0xf77b, 0xf77b, 0xf75b, 0xf75c, 0xf75c, 0xf75c, 0xf35b, 0xf33b, 0xf35b, 0xf75b, 0xf33b, 0xf33b, 0xf75c, 0xf35b, 0xf33b, 0xf33b, 
0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf31a, 0xf33b, 0xf31a, 0xf31a, 0xf31a, 0xeef9, 0xeef9, 0xeed8, 0xe675, 0xd96a, 0xd96a, 0xd98a, 0xd528, 0xcca5, 0xc884, 0xc884, 0xc864, 0xc464, 0xc463, 0xc463, 0xc464, 0xc884, 0xc8a5, 0xd128, 0xd9ab, 0xd9cc, 0xd9cc, 0xd9cd, 
0xddcd, 0xdded, 0xd9ac, 0xccc6, 0xd56a, 0xc8a5, 0xc421, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc020, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc421, 0xc020, 0xc020, 0xc000, 0xc443, 0xc463, 0xc463, 0xc442, 0xc422, 0xc422, 0xc022, 0xc422, 0xc021, 0xc422, 0xc442, 0xc022, 
0xc022, 0xd12a, 0xd16c, 0xd14b, 0xcce9, 0xc487, 0xc466, 0xc445, 0xc445, 0xc466, 0xc445, 0xc466, 0xc466, 0xc466, 0xc446, 0xc466, 0xc466, 0xc466, 0xc446, 0xc466, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc466, 0xc445, 0xc445, 0xc446, 0xc045, 
0xc466, 0xc8a7, 0xcd2b, 0xd16d, 0xd14c, 0xd16d, 0xd16c, 0xd16d, 0xd16c, 0xd16c, 0xd14c, 0xd14c, 0xd14b, 0xd14c, 0xd14c, 0xd14c, 0xd12c, 0xd12c, 0xcd2b, 0xcceb, 0xc8ca, 0xc8eb, 0xc8eb, 0xccec, 0xcd0d, 0xcd0c, 0xccec, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0d, 
0xcd0c, 0xcd0c, 0xcd0c, 0xc8ec, 0xcd0c, 0xc8eb, 0xc8eb, 0xc90b, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8ea, 0xcceb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0c, 0xc8eb, 0xcd0c, 0xc8eb, 0xcd0b, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd0c, 0xcd2c, 0xd12d, 0xcd0c, 0xd12d, 0xcd2d, 0xd14e, 0xd14d, 0xd14e, 0xd14e, 
0xd12d, 0xd58f, 0xd5b1, 0xd590, 0xd5b0, 0xd5b0, 0xd5b1, 0xd9d1, 0xd9d1, 0xd9d1, 0xd9d1, 0xd9f2, 0xd9f2, 0xd9f2, 0xde13, 0xde13, 0xde34, 0xde13, 0xde14, 0xde34, 0xe234, 0xe234, 0xe255, 0xe276, 0xe276, 0xe276, 0xe676, 0xe676, 0xe676, 0xe697, 0xe6b7, 0xe697, 
0xe6b7, 0xe6b7, 0xe697, 0xe6b7, 0xeab8, 0xead9, 0xead8, 0xead8, 0xead8, 0xead8, 0xead8, 0xeada, 0xead9, 0xead9, 0xead9, 0xead9, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeefa, 0xeef9, 0xeefa, 0xeefa, 0xeef9, 0xeefa, 0xeefa, 0xeef9, 0xeef9, 0xef1a, 0xeefa, 0xeef9, 
0xef1a, 0xef1a, 0xef19, 0xef1a, 0xef19, 0xef19, 0xef19, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf33a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf77c, 0xf75c, 0xf35b, 0xf77c, 0xf77c, 0xf77c, 0xf79d, 0xf79c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf75b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf75b, 0xf77c, 0xf75c, 0xf75c, 0xf77c, 0xf75c, 0xf33b, 0xf35b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 
0xf31a, 0xf31a, 0xf33b, 0xf33b, 0xf31a, 0xf31a, 0xf31a, 0xeef9, 0xeef9, 0xeed7, 0xddce, 0xd94a, 0xd969, 0xdd8a, 0xdd8a, 0xd949, 0xd548, 0xc863, 0xc441, 0xc442, 0xc442, 0xc441, 0xc442, 0xc442, 0xc442, 0xc483, 0xcce6, 0xd569, 0xd56a, 0xd58a, 0xd9ab, 0xd9ac, 
0xddcc, 0xddcd, 0xd56a, 0xc442, 0xc421, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc021, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc020, 0xc021, 0xc484, 0xc484, 0xc442, 0xc422, 0xc022, 0xc021, 0xc022, 0xc422, 0xc022, 0xc022, 0xc021, 0xc442, 0xc443, 0xc044, 
0xc466, 0xc466, 0xc445, 0xc445, 0xc445, 0xc466, 0xc445, 0xc446, 0xc466, 0xc466, 0xc446, 0xc446, 0xc446, 0xc467, 0xc466, 0xc446, 0xc466, 0xc446, 0xc466, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc024, 
0xc444, 0xc445, 0xc044, 0xc044, 0xc445, 0xc487, 0xc8c8, 0xcd0a, 0xd14c, 0xd14c, 0xd14c, 0xd14c, 0xd14c, 0xd14c, 0xd12c, 0xd12c, 0xcd2b, 0xcd0b, 0xccea, 0xc8ca, 0xc8eb, 0xcd0c, 0xcd0c, 0xccec, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8ca, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ca, 0xc8eb, 0xc8eb, 0xc8eb, 0xcceb, 0xcd0c, 0xcd0b, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd2d, 0xcd2c, 0xcd2d, 0xcd2d, 0xd12d, 0xcd2d, 0xd14e, 0xd12d, 0xd12d, 0xd14d, 0xd14e, 
0xd16f, 0xd16f, 0xd58f, 0xd58f, 0xd590, 0xd5b0, 0xd9b1, 0xd5b0, 0xd9b0, 0xd9d1, 0xd9d1, 0xd9d2, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde13, 0xde13, 0xde13, 0xde34, 0xe234, 0xe255, 0xe255, 0xe255, 0xe255, 0xe275, 0xe676, 0xe696, 0xe697, 0xe697, 0xe697, 0xe697, 
0xe697, 0xe697, 0xe6b7, 0xe6b7, 0xe6b7, 0xeab8, 0xead8, 0xead8, 0xead9, 0xead9, 0xead9, 0xead9, 0xead9, 0xead9, 0xeaf9, 0xead9, 0xeaf9, 0xeaf9, 0xeaf9, 0xeaf9, 0xeaf9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeefa, 0xef1a, 0xef19, 0xeef9, 0xeef9, 0xef1a, 
0xef19, 0xef19, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xf31a, 0xef1a, 0xf31a, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf77b, 0xf77c, 0xf77b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf75b, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf75c, 0xf77c, 0xf75c, 0xf75b, 0xf75c, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 
